"longitude","latitude","GST"
"24.0","49.0","5.850214640299502"
"2.0","46.0","9.31952819824221"
"-7.0","44.0","15.833794148763044"
"6.0","44.0","8.54546305338544"
"-12.0","43.0","16.142658487955753"
"-11.0","29.0","20.147424316406273"
"-3.0","29.0","22.89245300292971"
"13.0","29.0","22.06699422200523"
"3.0","39.0","19.921468098958357"
"4.0","39.0","20.094295247395856"
"23.0","37.0","18.825420125325543"
"-7.0","50.0","12.90104675292971"
"-8.0","49.0","13.41287027994794"
"27.0","49.0","7.084782918294294"
"37.0","49.0","7.038323974609398"
"17.0","46.0","10.630304972330752"
"-13.0","45.0","15.31119791666669"
"15.0","45.0","9.535913085937523"
"-7.0","43.0","9.33006998697919"
"-8.0","42.0","10.710596720377627"
"10.0","42.0","18.023618570963563"
"19.0","42.0","18.228032430013045"
"37.0","42.0","16.32352498372398"
"24.0","41.0","12.855832926432315"
"-13.0","38.0","18.3137878417969"
"29.0","38.0","13.90445251464846"
"-6.0","37.0","18.937304687500024"
"-7.0","36.0","19.373396809895855"
"16.0","34.0","22.944033813476587"
"28.0","33.0","22.35929870605471"
"-12.0","30.0","21.069385782877628"
"26.0","52.0","6.842681884765648"
"36.0","52.0","4.6461954752604395"
"38.0","50.0","6.03503824869794"
"21.0","48.0","9.542328898112002"
"9.0","47.0","3.9802612304687726"
"33.0","47.0","9.513713582356793"
"-6.0","45.0","15.523790486653668"
"5.0","45.0","9.377998860677106"
"26.0","45.0","8.868061319987001"
"14.0","43.0","17.477020263671896"
"3.0","32.0","20.77191569010419"
"8.0","31.0","22.46457417805992"
"1.0","41.0","15.473892211914086"
"21.0","41.0","9.545771280924502"
"9.0","40.0","14.545880126953147"
"22.0","39.0","12.223281860351586"
"5.0","38.0","20.164121500651063"
"-12.0","36.0","19.136037190755232"
"5.0","52.0","10.16521911621096"
"6.0","51.0","10.096088663737001"
"14.0","50.0","8.235474650065127"
"20.0","50.0","7.497114054362002"
"-9.0","48.0","13.798058064778669"
"1.0","48.0","10.605394490559918"
"-11.0","47.0","14.42946980794273"
"29.0","46.0","10.237891642252627"
"24.0","30.0","22.319413248697938"
"32.0","30.0","22.258729044596375"
"34.0","29.0","18.058868408203146"
"15.0","32.0","23.455972290039085"
"22.0","32.0","21.103480021158877"
"-10.0","31.0","19.928487141927107"
"23.0","31.0","22.615405273437524"
"38.0","36.0","19.963181559244813"
"32.0","35.0","22.347708129882836"
"1.0","34.0","15.307132975260439"
"38.0","43.0","15.475121053059919"
"33.0","40.0","9.887946573893252"
"15.0","39.0","21.037202962239608"
"-10.0","37.0","18.578548177083356"
"12.0","37.0","21.0668395996094"
"31.0","37.0","16.951246134440126"
"14.0","36.0","21.640862019856794"
"-6.0","52.0","11.719433593750022"
"-7.0","51.0","12.284009806315128"
"-12.0","50.0","12.811584472656273"
"25.0","47.0","5.140837605794293"
"-13.0","46.0","14.880243937174502"
"11.0","46.0","6.148583984375023"
"-2.0","29.0","22.99645996093752"
"18.0","29.0","23.410970052083357"
"25.0","29.0","21.792945353190127"
"33.0","33.0","23.30540466308596"
"12.0","31.0","20.496084594726586"
"-1.0","35.0","16.836545817057313"
"24.0","35.0","20.467541503906272"
"9.0","33.0","21.63009948730471"
"17.0","33.0","23.486954752604188"
"16.0","42.0","18.414570109049503"
"25.0","40.0","17.270896402994815"
"-4.0","38.0","16.031871541341168"
"26.0","38.0","19.22751159667971"
"8.0","37.0","19.997490437825544"
"3.0","52.0","12.704706827799502"
"24.0","48.0","5.197332763671898"
"-3.0","44.0","16.160089111328148"
"18.0","44.0","7.351211547851586"
"35.0","44.0","14.329882812500022"
"27.0","42.0","12.487934366862001"
"2.0","38.0","20.526677449544295"
"26.0","37.0","19.955776977539085"
"20.0","33.0","23.352503458658877"
"-11.0","32.0","20.550276692708355"
"-4.0","31.0","21.69804585774742"
"5.0","31.0","23.107367960612002"
"14.0","30.0","22.101452636718772"
"21.0","29.0","23.544219970703146"
"-4.0","51.0","10.524152628580753"
"18.0","51.0","8.892910766601585"
"35.0","51.0","5.426918538411481"
"10.0","49.0","8.482648722330753"
"2.0","45.0","9.913165283203147"
"-4.0","44.0","16.47433776855471"
"-11.0","39.0","17.502002970377628"
"9.0","39.0","19.294094848632835"
"14.0","35.0","22.274133300781273"
"38.0","35.0","17.486987304687524"
"9.0","32.0","21.76461385091148"
"33.0","32.0","23.260473632812523"
"26.0","31.0","21.30961100260419"
"15.0","52.0","9.836821492513044"
"-3.0","51.0","10.25744323730471"
"8.0","50.0","9.379895019531272"
"23.0","50.0","8.117225138346377"
"28.0","47.0","8.731011962890648"
"-1.0","46.0","12.683995564778668"
"32.0","46.0","12.759311930338564"
"28.0","40.0","14.329359944661482"
"25.0","39.0","18.374627685546898"
"33.0","39.0","12.17796325683596"
"5.0","37.0","20.256045532226587"
"36.0","37.0","19.069429524739608"
"6.0","36.0","14.285543823242211"
"-12.0","35.0","19.5434020996094"
"25.0","32.0","22.668391927083356"
"38.0","30.0","20.95169169108075"
"1.0","29.0","24.103008015950543"
"22.0","50.0","8.318919881184918"
"-4.0","49.0","12.777966308593772"
"8.0","48.0","7.901630655924502"
"37.0","47.0","8.990349324544294"
"3.0","43.0","13.758467610677107"
"36.0","30.0","18.613435872395858"
"14.0","29.0","22.55326843261721"
"24.0","32.0","22.24114481608075"
"13.0","31.0","20.910811360677105"
"5.0","35.0","18.762250773112"
"26.0","35.0","20.57039489746096"
"-7.0","34.0","20.069195556640647"
"8.0","34.0","22.27998250325523"
"19.0","33.0","23.199963378906272"
"35.0","42.0","14.052436319987002"
"25.0","37.0","19.468577067057314"
"35.0","49.0","7.429295857747419"
"27.0","47.0","8.28398132324221"
"0.0","46.0","11.928061930338565"
"16.0","46.0","10.216084798177105"
"1.0","45.0","12.037201944987002"
"17.0","44.0","6.7143320719401265"
"20.0","29.0","23.414959716796897"
"38.0","29.0","20.74209391276044"
"-6.0","35.0","19.093879191080752"
"10.0","33.0","20.725320434570335"
"-4.0","42.0","10.28526306152346"
"10.0","40.0","19.060792032877625"
"27.0","40.0","13.710552978515647"
"34.0","37.0","10.195910644531272"
"-1.0","51.0","10.307770792643252"
"3.0","50.0","10.102710978190126"
"15.0","50.0","8.836738077799502"
"23.0","48.0","9.207459513346377"
"-12.0","47.0","14.462408447265648"
"10.0","47.0","0.16725362141929356"
"12.0","46.0","8.210742187500022"
"31.0","46.0","12.945774332682314"
"-6.0","30.0","22.355840047200545"
"-12.0","29.0","21.00159606933596"
"27.0","33.0","22.542247517903668"
"37.0","33.0","19.571483357747418"
"-11.0","31.0","20.34623921712242"
"-2.0","31.0","21.55263366699221"
"25.0","31.0","21.57888895670575"
"18.0","42.0","19.347314453125023"
"8.0","41.0","19.102467854817732"
"37.0","40.0","7.8894917805989815"
"-11.0","37.0","18.749234008789085"
"-2.0","37.0","19.18547261555992"
"9.0","37.0","19.166623942057313"
"13.0","37.0","21.194549560546896"
"33.0","37.0","10.049424235026065"
"1.0","52.0","10.501917521158877"
"17.0","51.0","9.003583780924503"
"-10.0","48.0","13.828956095377627"
"-1.0","44.0","13.980676269531273"
"15.0","43.0","18.10456746419273"
"33.0","31.0","22.85110982259117"
"5.0","30.0","23.223763020833356"
"26.0","30.0","21.859948730468773"
"9.0","31.0","22.2647888183594"
"7.0","35.0","15.818369547526064"
"36.0","35.0","20.141526285807313"
"-8.0","33.0","20.059033203125022"
"-3.0","42.0","8.566162109375023"
"23.0","41.0","13.297725423177106"
"24.0","39.0","18.16891784667971"
"28.0","38.0","14.98612976074221"
"15.0","36.0","21.699846394856795"
"6.0","52.0","10.03762410481773"
"7.0","51.0","9.74523824055992"
"37.0","51.0","5.0537892659505435"
"28.0","49.0","6.992403157552106"
"11.0","47.0","-0.1556111653645606"
"29.0","47.0","9.134047444661482"
"34.0","46.0","10.596012369791689"
"37.0","44.0","14.232504272460961"
"2.0","33.0","18.828443400065126"
"-13.0","40.0","17.407481892903668"
"11.0","40.0","19.741048177083357"
"5.0","39.0","19.960700480143252"
"-5.0","38.0","16.8540222167969"
"-12.0","37.0","18.685185750325545"
"0.0","36.0","20.2833201090495"
"15.0","29.0","22.91167399088544"
"13.0","46.0","11.411396280924501"
"-7.0","45.0","15.405866495768253"
"10.0","44.0","15.189907836914085"
"16.0","43.0","18.539155069987"
"9.0","41.0","17.543613688151066"
"25.0","41.0","13.38091939290367"
"33.0","41.0","7.738360595703147"
"6.0","38.0","20.325864664713563"
"30.0","38.0","12.292516072591168"
"38.0","37.0","17.100591023763045"
"16.0","36.0","21.92176717122398"
"17.0","34.0","22.970573933919294"
"33.0","34.0","23.19272359212242"
"35.0","32.0","22.149512736002627"
"27.0","31.0","21.220142618815128"
"1.0","30.0","22.150576782226587"
"21.0","33.0","23.084789021809918"
"19.0","51.0","8.15165710449221"
"27.0","51.0","6.937866210937523"
"9.0","48.0","7.480906168619814"
"25.0","48.0","4.037727864583356"
"33.0","48.0","8.12372741699221"
"2.0","47.0","11.127809651692731"
"-2.0","46.0","14.798840332031272"
"18.0","46.0","11.102421061197939"
"35.0","46.0","10.752442423502627"
"6.0","45.0","3.06553649902346"
"-8.0","44.0","15.46538289388023"
"19.0","44.0","8.67796325683596"
"11.0","33.0","22.509002685546896"
"28.0","42.0","15.487012736002628"
"2.0","40.0","19.448493448893252"
"-4.0","39.0","13.709931437174502"
"26.0","39.0","18.389407348632837"
"9.0","34.0","21.384045410156272"
"-13.0","33.0","20.287555948893253"
"-9.0","33.0","20.28549499511721"
"26.0","32.0","23.135551961263044"
"-12.0","31.0","20.927337646484396"
"14.0","31.0","22.80161031087242"
"29.0","33.0","22.40018717447919"
"-7.0","52.0","11.401777140299503"
"-8.0","51.0","12.35830993652346"
"10.0","51.0","8.511855061848982"
"-11.0","48.0","13.847471110026065"
"-13.0","47.0","14.373238118489606"
"-3.0","46.0","14.94115397135419"
"7.0","44.0","7.2436381022135645"
"27.0","44.0","11.538551839192731"
"20.0","42.0","10.44137878417971"
"29.0","40.0","12.21286315917971"
"-7.0","38.0","16.2290222167969"
"14.0","37.0","20.23264872233075"
"1.0","35.0","15.238772583007835"
"3.0","29.0","23.034880574544292"
"-4.0","32.0","17.786756388346376"
"13.0","52.0","10.247193400065127"
"33.0","52.0","5.313171386718773"
"34.0","52.0","5.100783284505231"
"-6.0","50.0","12.774061075846378"
"23.0","49.0","5.628429158528669"
"20.0","48.0","9.238887532552106"
"13.0","45.0","16.6044372558594"
"15.0","44.0","17.127542114257835"
"26.0","43.0","9.746612548828148"
"-7.0","42.0","9.293836466471378"
"-12.0","41.0","16.9610046386719"
"38.0","41.0","15.37438863118492"
"-5.0","37.0","16.758772786458355"
"3.0","37.0","20.59891764322919"
"26.0","36.0","20.55901794433596"
"-10.0","35.0","19.72227274576825"
"0.0","35.0","16.62749430338544"
"23.0","35.0","21.59707234700523"
"1.0","32.0","20.12661844889325"
"5.0","50.0","8.857749430338565"
"7.0","50.0","8.37334899902346"
"19.0","50.0","8.02190144856773"
"-7.0","49.0","13.388093058268252"
"14.0","48.0","7.66125895182294"
"24.0","47.0","7.914068603515648"
"2.0","44.0","11.068742879231793"
"36.0","43.0","15.37605387369794"
"-9.0","39.0","16.270618693033878"
"1.0","39.0","20.019195556640646"
"9.0","38.0","20.483481852213565"
"25.0","38.0","19.126494344075542"
"31.0","35.0","22.52197875976565"
"14.0","34.0","23.012317911783878"
"22.0","31.0","22.253576660156273"
"12.0","30.0","21.472063191731795"
"-2.0","52.0","9.46147867838544"
"9.0","52.0","9.58848571777346"
"3.0","51.0","10.549488321940126"
"15.0","51.0","8.015967814127627"
"26.0","50.0","7.052845255533877"
"36.0","50.0","6.141512044270856"
"28.0","46.0","10.023041788737002"
"-11.0","45.0","15.287756347656273"
"25.0","45.0","8.107397460937523"
"33.0","45.0","13.502066040039086"
"-13.0","44.0","15.797262573242211"
"-6.0","43.0","7.700816853841169"
"20.0","41.0","13.138830566406273"
"-2.0","38.0","13.977211507161481"
"33.0","38.0","11.757349650065127"
"22.0","37.0","17.48283386230471"
"-6.0","36.0","19.570307413737"
"36.0","36.0","19.244915771484397"
"12.0","35.0","22.572444661458356"
"-12.0","34.0","19.959564208984396"
"21.0","32.0","20.78525594075523"
"3.0","31.0","21.811976114908877"
"4.0","31.0","22.784673055013045"
"-10.0","30.0","20.356148274739606"
"17.0","29.0","23.39002380371096"
"32.0","29.0","20.80644226074221"
"-9.0","32.0","21.084462483723982"
"-11.0","52.0","11.939832560221378"
"25.0","52.0","7.081546020507835"
"8.0","49.0","9.788804117838565"
"38.0","48.0","7.254141235351585"
"-2.0","45.0","15.511272176106793"
"9.0","45.0","10.72283121744794"
"5.0","43.0","16.573536173502628"
"7.0","43.0","17.815383911132834"
"8.0","42.0","18.535769653320337"
"14.0","41.0","16.694386800130232"
"24.0","40.0","17.755532836914085"
"21.0","39.0","14.600628662109397"
"-11.0","38.0","18.256289672851587"
"4.0","37.0","19.765728759765647"
"30.0","37.0","10.523176066080753"
"5.0","36.0","14.361550903320335"
"38.0","34.0","18.057888793945335"
"8.0","30.0","22.807388305664084"
"23.0","30.0","22.856242879231793"
"31.0","30.0","23.24804382324221"
"-1.0","29.0","23.436927286783877"
"24.0","29.0","21.938061523437522"
"-9.0","51.0","12.31706746419273"
"29.0","51.0","6.3239003499349185"
"4.0","49.0","10.235261027018252"
"27.0","48.0","8.27939147949221"
"-1.0","45.0","13.777932739257835"
"17.0","45.0","10.543316650390647"
"29.0","44.0","14.542920939127628"
"2.0","31.0","21.09236450195315"
"29.0","31.0","22.95886230468752"
"0.0","33.0","16.892591349283876"
"-5.0","42.0","10.797417195638044"
"10.0","41.0","19.040747070312523"
"27.0","41.0","14.900780232747419"
"-10.0","40.0","16.50204976399742"
"35.0","36.0","23.068165079752628"
"-7.0","35.0","20.1481384277344"
"10.0","34.0","22.057078043619814"
"31.0","33.0","22.738359578450545"
"-13.0","51.0","12.345906575520855"
"35.0","50.0","6.3408884684245015"
"30.0","49.0","7.018389892578147"
"16.0","47.0","8.816282145182315"
"14.0","46.0","8.43325602213544"
"11.0","44.0","11.065122477213565"
"21.0","44.0","10.267121378580752"
"-4.0","43.0","9.991625976562522"
"12.0","33.0","23.209270222981793"
"4.0","42.0","17.52715250651044"
"22.0","42.0","9.906279500325544"
"0.0","40.0","16.39267476399742"
"12.0","40.0","20.214133707682315"
"31.0","40.0","10.549727376302107"
"32.0","38.0","10.690168253580753"
"-13.0","37.0","18.73832702636721"
"15.0","37.0","19.621592203776064"
"-3.0","36.0","19.85308024088544"
"6.0","30.0","23.073283894856793"
"-1.0","52.0","9.417359415690127"
"17.0","52.0","9.166046142578148"
"2.0","51.0","11.233612060546898"
"-4.0","50.0","12.390295410156273"
"-5.0","49.0","13.140158081054711"
"6.0","49.0","9.729706827799502"
"-12.0","48.0","13.917292277018252"
"10.0","48.0","7.794402058919293"
"0.0","47.0","11.357008870442732"
"38.0","46.0","10.523105875651064"
"-3.0","43.0","11.603912353515648"
"18.0","43.0","11.829930623372418"
"35.0","43.0","15.300540161132835"
"15.0","31.0","23.425416056315125"
"16.0","33.0","23.442840576171896"
"-4.0","36.0","20.132395426432314"
"18.0","36.0","21.85711364746096"
"-8.0","34.0","20.032306925455753"
"27.0","34.0","21.734148152669295"
"37.0","34.0","16.40397135416669"
"23.0","33.0","22.870571899414085"
"11.0","51.0","8.596240234375022"
"21.0","51.0","7.8104817708333565"
"37.0","48.0","7.6917277018229395"
"12.0","47.0","0.6765045166015853"
"31.0","47.0","9.55760701497398"
"20.0","46.0","11.757419840494814"
"-9.0","44.0","15.773323567708356"
"28.0","32.0","22.840141805013044"
"-13.0","31.0","21.02696228027346"
"-7.0","30.0","21.937978108723982"
"6.0","42.0","17.86883951822919"
"30.0","42.0","16.358441162109397"
"37.0","41.0","12.104610188802106"
"16.0","40.0","14.874383544921898"
"28.0","39.0","14.04729410807294"
"-1.0","38.0","18.36062927246096"
"17.0","38.0","21.098843383789085"
"8.0","35.0","15.152562459309918"
"19.0","34.0","22.81583658854169"
"-10.0","33.0","20.56724548339846"
"14.0","51.0","8.644904581705752"
"-1.0","50.0","13.151788330078148"
"21.0","49.0","6.083010864257835"
"4.0","47.0","9.518442789713564"
"22.0","47.0","10.20919596354169"
"-4.0","46.0","14.94816589355471"
"-10.0","45.0","15.357044474283876"
"12.0","45.0","14.116770426432314"
"-12.0","44.0","15.713097127278669"
"-1.0","43.0","9.63827819824221"
"28.0","37.0","18.796729532877627"
"5.0","32.0","22.47275085449221"
"20.0","31.0","23.78770446777346"
"-13.0","30.0","21.32098388671877"
"-9.0","30.0","19.460163370768253"
"2.0","30.0","22.424134318033875"
"4.0","29.0","23.365895589192732"
"-8.0","32.0","20.808124796549503"
"-11.0","41.0","16.763960774739605"
"15.0","40.0","20.085490926106793"
"7.0","39.0","19.908662923177108"
"25.0","34.0","22.01538696289065"
"8.0","52.0","9.865820312500023"
"31.0","52.0","5.894490559895856"
"-12.0","51.0","12.371387736002626"
"17.0","50.0","6.6655436197916895"
"24.0","50.0","7.834090169270856"
"-3.0","48.0","10.794087727864605"
"13.0","48.0","8.265280151367211"
"34.0","48.0","8.279558308919293"
"5.0","46.0","10.025601196289085"
"14.0","44.0","17.947940063476587"
"24.0","43.0","8.947282918294293"
"11.0","30.0","21.630332438151065"
"21.0","30.0","23.399194335937523"
"22.0","29.0","22.929498291015648"
"30.0","29.0","22.48916422526044"
"3.0","33.0","18.658215332031272"
"15.0","33.0","23.555713907877628"
"22.0","40.0","12.513919067382835"
"19.0","39.0","20.116914876302108"
"32.0","36.0","22.366353352864607"
"-9.0","35.0","19.592357381184918"
"2.0","35.0","16.010077921549502"
"11.0","35.0","22.06769205729169"
"-11.0","34.0","20.086983235677106"
"23.0","52.0","7.3820363362630435"
"38.0","51.0","5.124412027994814"
"32.0","50.0","6.834812418619815"
"18.0","48.0","10.48074645996096"
"3.0","47.0","10.707976277669294"
"8.0","45.0","11.29635213216148"
"23.0","45.0","7.217697143554711"
"32.0","43.0","15.62786051432294"
"23.0","38.0","17.234431966145856"
"7.0","32.0","22.178698730468774"
"19.0","32.0","23.718064371744813"
"36.0","32.0","19.751448567708355"
"38.0","31.0","20.85091959635419"
"1.0","42.0","11.15227966308596"
"-2.0","41.0","9.993658447265648"
"13.0","41.0","19.501199340820335"
"3.0","40.0","19.152193196614608"
"-8.0","39.0","15.742971801757836"
"-6.0","39.0","15.452805582682315"
"24.0","36.0","20.500818888346377"
"21.0","35.0","21.867871093750022"
"-2.0","34.0","16.092945353190128"
"-10.0","52.0","10.197374471028668"
"12.0","52.0","10.057191975911481"
"1.0","49.0","10.099375406901064"
"-2.0","48.0","11.099237060546898"
"15.0","47.0","5.948052978515648"
"26.0","46.0","5.407381184895856"
"31.0","45.0","14.10675964355471"
"38.0","44.0","14.50652770996096"
"8.0","38.0","20.24521687825523"
"20.0","37.0","21.255154418945335"
"29.0","30.0","22.261206054687523"
"-5.0","29.0","23.107839965820336"
"6.0","29.0","23.40386962890627"
"-6.0","32.0","10.855730183919293"
"-3.0","41.0","10.443533325195336"
"18.0","41.0","19.06867370605471"
"34.0","41.0","8.570135498046898"
"36.0","39.0","8.417094930013043"
"37.0","39.0","7.42245788574221"
"-10.0","38.0","18.039561971028668"
"-13.0","35.0","19.468870035807313"
"29.0","35.0","21.89249165852867"
"13.0","34.0","23.01919148763023"
"34.0","34.0","22.874045817057315"
"16.0","51.0","7.791742960612002"
"33.0","49.0","7.5261088053385645"
"26.0","47.0","4.73879089355471"
"-5.0","46.0","14.767586263020856"
"0.0","44.0","12.995859781901064"
"-2.0","35.0","18.72217407226565"
"35.0","33.0","21.996912638346377"
"25.0","30.0","22.156270345052107"
"34.0","30.0","20.068065388997418"
"19.0","29.0","23.67048034667971"
"26.0","29.0","22.147336832682313"
"0.0","51.0","10.475959269205752"
"15.0","48.0","6.762862141927106"
"35.0","47.0","9.27304382324221"
"-12.0","45.0","15.354465738932314"
"14.0","45.0","14.99772644042971"
"33.0","42.0","14.08205769856773"
"-4.0","40.0","13.495465087890647"
"26.0","40.0","16.77553609212242"
"35.0","40.0","9.65044860839846"
"8.0","39.0","19.592480468750022"
"32.0","37.0","11.088816324869814"
"1.0","36.0","18.430789184570337"
"25.0","35.0","19.721738688151063"
"23.0","32.0","21.723282877604188"
"33.0","30.0","20.8612243652344"
"-12.0","52.0","11.88500874837242"
"38.0","52.0","4.614797973632835"
"21.0","50.0","8.196016438802106"
"9.0","49.0","9.59001871744794"
"25.0","49.0","7.159167480468772"
"3.0","48.0","10.635517374674501"
"4.0","48.0","10.639989217122418"
"-4.0","47.0","14.156181844075544"
"5.0","47.0","10.553913370768251"
"-7.0","46.0","14.799580891927105"
"30.0","46.0","11.21870524088544"
"16.0","44.0","11.52493591308596"
"1.0","43.0","8.548968505859397"
"15.0","41.0","13.43937174479169"
"22.0","41.0","10.670933024088564"
"27.0","38.0","18.343007405598982"
"13.0","35.0","22.169089762369815"
"34.0","35.0","22.685077921549503"
"15.0","34.0","22.9894470214844"
"36.0","29.0","19.38340555826825"
"-10.0","32.0","19.679109700520858"
"13.0","30.0","21.57694498697919"
"5.0","29.0","23.471600341796897"
"14.0","52.0","10.18138631184898"
"1.0","50.0","11.29920349121096"
"22.0","48.0","9.961873372395855"
"6.0","46.0","8.325810750325543"
"18.0","33.0","23.40926411946617"
"17.0","42.0","18.63587849934898"
"3.0","41.0","18.746050008138045"
"-10.0","39.0","16.749768066406272"
"23.0","39.0","15.681355794270855"
"-12.0","38.0","18.141990152994815"
"24.0","37.0","20.066326904296897"
"-11.0","35.0","19.682381184895856"
"3.0","34.0","17.101922607421898"
"-4.0","33.0","16.07550455729169"
"24.0","31.0","22.10882263183596"
"-11.0","30.0","20.494275919596376"
"-2.0","30.0","22.369277954101584"
"9.0","30.0","22.70745035807294"
"-6.0","29.0","23.065454101562523"
"7.0","29.0","23.500408935546897"
"8.0","32.0","22.05794881184898"
"-4.0","52.0","8.838016764322939"
"18.0","52.0","8.803192138671898"
"-5.0","51.0","12.439932250976586"
"22.0","51.0","7.996912638346377"
"-4.0","45.0","15.694385782877626"
"34.0","45.0","10.329682413737002"
"35.0","45.0","11.106472778320335"
"3.0","44.0","9.116652425130232"
"0.0","42.0","12.639890543619815"
"17.0","40.0","19.97201131184898"
"2.0","39.0","20.403476969401066"
"18.0","38.0","20.580895996093773"
"6.0","37.0","19.350470987955752"
"7.0","36.0","15.724874877929711"
"19.0","36.0","21.79037984212242"
"6.0","31.0","22.819623819987"
"32.0","33.0","22.976675415039086"
"2.0","32.0","20.331248982747418"
"11.0","32.0","21.50537109375002"
